Username,Comment,Polarity,Subjectivity
@thashroko,"""i dont think these gummies worked"" 

40 minutes later",0.0,0.0
@irenafarm,"It wasn’t a music fest. He got distracted during the medical emergency and lost interest in answering questions. Then he forgot what tf he was there for. 

He thought he was at one of those MaL receptions.

Stop sanewashing this demented madman.",0.0,0.0
@mclaire3510,"He was there to answer questions about his “policies”, he doesn’t and then starts dancing and swaying for 40 minutes like he’s in a retirement home! He’s unwell!",0.0,0.0
@PatootysManyMisadvetures,After all these years he still doesn't realize that YMCA is the gay anthem. Lol.,0.6083333333333334,0.6416666666666666
@peach7210,"""MUSIC FEST""????!!!!
WTAF is wrong with you, USA Today??? Call it like it is. It was a train wreck of insanity.",-0.5,0.9
@darrnellnott07,What was that?? Replace that with Joe Biden and tell me the reaction,0.0,0.0
@EloquentMess,What the hell was that?,0.0,0.0
@joeking3860,He looks so old and lost  can't we just put him in a home that looks like the oval office and tell him he won? He needs tea and a digestive biscuit. His campaign is trying to kill him from over activity,0.1,0.2
@DanialK2,Just Imagine Him in Next 4 Years  Such a moron,-0.26666666666666666,0.5
@cesarjlisboa7586,"Where are we ,as humans? It’s really disgusting ",-1.0,1.0
@null_x9,How many tough questions did he get here?,0.05555555555555555,0.6666666666666667
@monkhasheart,He sees all the people dancing at Kamalas events and thinks people just go for the music.... So he demonstrates  his version. Totally ignoring the sick and his own lack of cognitive function,-0.038095238095238106,0.8690476190476191
@DenaLutheran,Weird AF,-0.5,1.0
@barrymantelli8011,this is totally ridiculous and utterly disqualifying,-0.16666666666666666,1.0
@Dave-sq9xz,He stopped talking so people wouldn't leave.  what a rally.,0.0,0.0
@badtoad6865,That woman is sitting at butt level. I can't believe they gave him a white chair. What could go wrong?,-0.25,0.45
@DanaAgenbroad-pw4zw,This is just so weird and pitiful.,-0.5,1.0
@nicres,He’s so desperate to compete with Harris rallies  trying to be his own hype-man. He’s pathetic to the point of pity smh,-0.275,0.8
@cassandrachristian4328,He is so weird. ,-0.5,1.0
@GerardoValenzuela,He has dementia,0.0,0.0
@guymontag349,"No doubt FOX News will be reporting that Donald Trump is not only warm and relatable, but a great music lover also.",0.4666666666666666,0.7833333333333333
@Proktitis,I watched it. He didn’t seem to know where he was. The usual “grandpa is off his meds” rambling.,-0.25,0.25
@duke2912,That's the Epstein party dance.,0.0,0.0
@later_daze_4080,This isn’t normal and he’s deranged.,0.15,0.6499999999999999
@kensteffes6712,This is a really weird old man. Vote ,-0.2,0.6
@1863silvia,Cognitive decline.,0.0,0.0
@frankmcmahon5820,Weird and creepy,-0.5,1.0
@Julia4453,He didn’t want to answer questions because he doesn’t actually know anything about the issues or about government. So he listened to music for forty minutes. And the audience didn’t protest or insist on asking questions. All very bizarre.,0.26,0.44
@subobing3551,What the hell was that? Weird,-0.5,1.0
@InfamousWolf89,"Instead of chanting ""Lock him up! Lock him up!"", they need to start chanting ""He needs help! He needs help!""",0.0,0.0
@majikglustik9704,"They couldn't leave.
The busses left!",0.0,0.0
@SandraHills-l7h,The weirdest town hall I ever seen.,0.0,0.0
@samanthajones5211,He is an embarrassment to the United States. Can someone come put this felon in prison already? Joke is over  ,0.0,0.0
@roguesnow9887,two of his supporters fainted in that hour he not one said or asked if they where ok,0.5,0.5
@500stoney,The question is: How many of the makers of those songs Trump played during his little “music fest” have either already sued convict trump to stop him playing the music at his moron gatherings or are irate?,-0.1625,0.6666666666666666
@stephentutton2060,I guess the monoxide generator failed?,-0.5,0.3
@stephentutton2060,Don’t vote for this person,0.0,0.0
@Teeveepicksures,"He crapped his pants, wouldnt sit on the white chair, waved his arms for 30 minutes then left... ",0.0,0.0
@dgoodwin8073,"Don't sh*t on those white chairs, Donald! He's disgusting! Vote ",-0.5,0.5
@billwalsh388,It's time for your nap Grandpa.,0.0,0.0
@mikeeddings432,He probably shit his pants on stage and couldn't leave without leaving streaks,-0.2,0.8
@FjordMan42,"Don't sane wash this episode, USA Today.  He has serious cognitive and medical issues. He stood and swayed for almost 40 minutes like he didn't even know where he was.",-0.16666666666666666,0.3333333333333333
@michaelpelzar8841,I hope all of the entities that own the rights to these songs sue the hell out of him,0.6,1.0
@cesky76,Wow. Mental defect.,0.0,0.6
@WilmaNorth,Is that what those people showed up there for? These people are more ignorant than trump.,0.5,0.5
